01234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789
Note  ---->  Method_1: 0-Bucerius, 1-Escobal, Method_2: 0-Gauss, 1-Escobal 

eph              a [km]       e            i [deg]      omega [deg]  Omega [deg]  Ma(t) [deg]  Method_1     Method_2     q            Epoch MJD [days]
Expected         0.0          0.0          0.0          0.0          0.0          0.0          -            -            0.0        

2 - 3 - 4      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7946006944

2 - 3 - 5      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7946006944

2 - 3 - 6      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7946006944

2 - 3 - 7      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7946006944

2 - 4 - 5      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7954108796

2 - 4 - 6      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7954108796

2 - 4 - 7      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7954108796

2 - 5 - 6      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7967534722

2 - 5 - 7      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7967534722

2 - 6 - 7      	-29989.8318	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7978414351

3 - 4 - 5      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7954108796

3 - 4 - 6      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7954108796

3 - 4 - 7      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7954108796

3 - 5 - 6      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7967534722

3 - 5 - 7      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7967534722

3 - 6 - 7      	-74782.7061	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7978414351

4 - 5 - 6      	NaN        	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7967534722

4 - 5 - 7      	67290.09201	0.214748364	15.04965459	323.7957264	167.0391771	147.8275693	1          	1          	5924.854845	58018.7967534722

4 - 6 - 7      	-4799.04905	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7978414351

5 - 6 - 7      	-920.151752	0.0        	0.0        	0.0        	0.0        	NaN        	1          	1          	NaN        	58018.7978414351
